Timestamp,Transaction Type,Asset,Quantity Transacted,USD Spot Price at Transaction,USD Subtotal,USD Total (inclusive of fees),USD Fees,Notes
2021-04-30T10:33:21Z,Rewards Income,DAI,0.02599352,1.00,0.030000,0.030000,0.00,Received 0.02599352 DAI from Coinbase Rewards
2021-05-01T08:06:59Z,Rewards Income,DAI,0.02599478,1.00,0.030000,0.030000,0.00,Received 0.02599478 DAI from Coinbase Rewards
2021-05-02T10:14:22Z,Rewards Income,DAI,0.02599619,1.00,0.030000,0.030000,0.00,Received 0.02599619 DAI from Coinbase Rewards
2021-05-03T10:50:05Z,Rewards Income,DAI,0.02599768,1.00,0.030000,0.030000,0.00,Received 0.02599768 DAI from Coinbase Rewards
2021-05-04T09:08:07Z,Rewards Income,DAI,0.02599911,1.00,0.030000,0.030000,0.00,Received 0.02599911 DAI from Coinbase Rewards
2021-05-05T07:53:48Z,Rewards Income,DAI,0.02600047,1.00,0.030000,0.030000,0.00,Received 0.02600047 DAI from Coinbase Rewards
2021-05-06T07:50:59Z,Rewards Income,DAI,0.02600203,1.00,0.030000,0.030000,0.00,Received 0.02600203 DAI from Coinbase Rewards
2021-05-07T10:50:46Z,Rewards Income,DAI,0.02600331,1.00,0.030000,0.030000,0.00,Received 0.02600331 DAI from Coinbase Rewards
2021-05-08T10:56:10Z,Rewards Income,DAI,0.02600469,1.00,0.030000,0.030000,0.00,Received 0.02600469 DAI from Coinbase Rewards
2021-05-09T09:56:17Z,Rewards Income,DAI,0.0260062,1.00,0.030000,0.030000,0.00,Received 0.0260062 DAI from Coinbase Rewards
2021-05-10T11:25:36Z,Rewards Income,DAI,0.02600768,1.00,0.030000,0.030000,0.00,Received 0.02600768 DAI from Coinbase Rewards
2021-05-11T07:43:33Z,Rewards Income,DAI,0.0260091,1.00,0.030000,0.030000,0.00,Received 0.0260091 DAI from Coinbase Rewards
2021-05-12T11:03:17Z,Rewards Income,DAI,0.02601033,1.00,0.030000,0.030000,0.00,Received 0.02601033 DAI from Coinbase Rewards
2021-05-13T09:05:47Z,Rewards Income,DAI,0.02601174,1.00,0.030000,0.030000,0.00,Received 0.02601174 DAI from Coinbase Rewards
2021-05-14T10:11:42Z,Rewards Income,DAI,0.02601321,1.00,0.030000,0.030000,0.00,Received 0.02601321 DAI from Coinbase Rewards
2021-05-15T09:20:11Z,Rewards Income,DAI,0.02601453,1.00,0.030000,0.030000,0.00,Received 0.02601453 DAI from Coinbase Rewards
2021-05-16T09:50:37Z,Rewards Income,DAI,0.02601616,1.00,0.030000,0.030000,0.00,Received 0.02601616 DAI from Coinbase Rewards
2021-05-17T08:48:52Z,Rewards Income,DAI,0.02601737,1.00,0.030000,0.030000,0.00,Received 0.02601737 DAI from Coinbase Rewards
2021-05-18T10:37:58Z,Rewards Income,DAI,0.0260189,1.00,0.030000,0.030000,0.00,Received 0.0260189 DAI from Coinbase Rewards
2021-05-18T19:33:45Z,Convert,DAI,479.70472582,1.00,470.77,480.00,9.23,Converted 479.70472582 DAI to 232.248562 ADA
2021-05-19T08:31:55Z,Rewards Income,DAI,0.02602025,1.00,0.030000,0.030000,0.00,Received 0.02602025 DAI from Coinbase Rewards
2021-05-20T11:06:20Z,Rewards Income,DAI,0.02602171,1.00,0.030000,0.030000,0.00,Received 0.02602171 DAI from Coinbase Rewards
2021-05-21T11:28:54Z,Rewards Income,DAI,0.02602309,1.00,0.030000,0.030000,0.00,Received 0.02602309 DAI from Coinbase Rewards
2021-05-22T07:34:08Z,Rewards Income,DAI,0.02602456,1.00,0.030000,0.030000,0.00,Received 0.02602456 DAI from Coinbase Rewards
2021-05-23T10:09:40Z,Rewards Income,DAI,0.02121368,1.00,0.020000,0.020000,0.00,Received 0.02121368 DAI from Coinbase Rewards
2021-02-01T20:27:55Z,Coinbase Earn,COMP,0.00853801,352.08,3.01,3.01,0.00,Received 0.00853801 COMP from Coinbase Earn
2021-02-01T20:30:58Z,Coinbase Earn,COMP,0.00857241,352.08,3.02,3.02,0.00,Received 0.00857241 COMP from Coinbase Earn
2021-02-01T20:33:19Z,Coinbase Earn,COMP,0.0085475,352.08,3.01,3.01,0.00,Received 0.0085475 COMP from Coinbase Earn
2021-02-03T04:44:05Z,Send,COMP,0.02565792,348.00,"","","",Sent 0.02565792 COMP to 0xA71D242C222DADe9810f231465189a7b8669e154
2021-02-02T21:53:25Z,Coinbase Earn,CGLD,0.70035368,2.86,2.00,2.00,0.00,Received 0.70035368 CGLD from Coinbase Earn
2021-02-02T21:56:08Z,Coinbase Earn,CGLD,0.69961871,2.86,2.00,2.00,0.00,Received 0.69961871 CGLD from Coinbase Earn
2021-02-02T21:57:29Z,Coinbase Earn,CGLD,0.70035368,2.86,2.00,2.00,0.00,Received 0.70035368 CGLD from Coinbase Earn
2021-04-08T15:59:15Z,Send,CGLD,2.10032607,4.55,"","","",Sent 2.10032607 CGLD to 0xA71D242C222DADe9810f231465189a7b8669e154
2021-02-02T21:58:52Z,Coinbase Earn,NU,3.63636364,0.280000,1.02,1.02,0.00,Received 3.63636364 NU from Coinbase Earn
2021-02-02T21:59:53Z,Coinbase Earn,NU,3.63240102,0.280000,1.02,1.02,0.00,Received 3.63240102 NU from Coinbase Earn
2021-02-02T22:02:33Z,Coinbase Earn,NU,3.62976407,0.280000,1.02,1.02,0.00,Received 3.62976407 NU from Coinbase Earn
2021-03-29T21:56:34Z,Buy,ADA,1632.868321,1.21,1970.64,2000.00,29.36,"Bought 1,632.868321 ADA for $2,000.00 USD"
2021-03-30T20:54:27Z,Send,ADA,1632.868321,1.22,"","","","Sent 1,632.868321 ADA to addr1q8xfxzegty58ra0at792v20s8xe5huaxef7ddrawt62uudgmjx2srq8kpxjuy2ewfun02hzdysyga6qx2phqa4e9v9msaruw5h"
2021-04-12T17:36:13Z,Buy,ADA,3054.975182,1.29,3941.28,4000.00,58.72,"Bought 3,054.975182 ADA for $4,000.00 USD"
2021-04-18T16:52:40Z,Send,ADA,3054.975182,1.25,"","","","Sent 3,054.975182 ADA to addr1q8q0w6c4gvxa7jsvmk04y46rdtwlp33cp2wllvp8qwxksqqmjx2srq8kpxjuy2ewfun02hzdysyga6qx2phqa4e9v9msywkck5"
2021-05-18T22:42:53Z,Send,ADA,232.248562,2.03,"","","",Sent 232.248562 ADA to addr1qyfatv3m2geax3v6y5uuvrd8hnmvennh9psfnmh45pz569qmjx2srq8kpxjuy2ewfun02hzdysyga6qx2phqa4e9v9msjr54hr
